DATETIME,price
2005-02-23,0.876
2005-02-24,0.876
2005-02-25,0.88
2005-02-28,0.872
2005-03-01,0.867
2005-03-02,0.859
2005-03-03,0.859
2005-03-04,0.86
2005-03-07,0.862
2005-03-08,0.874
2005-03-09,0.873
2005-03-10,0.853
2005-03-11,0.855
2005-03-14,0.857
2005-03-15,0.843
2005-03-16,0.834
2005-03-17,0.828
2005-03-18,0.824
2005-03-21,0.824
2005-03-22,0.808
2005-03-23,0.804
2005-03-24,0.806
2005-03-25,0.805
2005-03-28,0.802
2005-03-29,0.805
2005-03-30,0.793
2005-03-31,0.794
2005-04-01,0.829
2005-04-04,0.81
2005-04-05,0.805
2005-04-06,0.818
2005-04-07,0.824
2005-04-08,0.836
2005-04-11,0.83
2005-04-12,0.821
2005-04-13,0.84
2005-04-14,0.828
2005-04-15,0.818
2005-04-18,0.808
2005-04-19,0.811
2005-04-20,0.797
2005-04-21,0.797
2005-04-22,0.798
2005-04-25,0.79
2005-04-26,0.793
2005-04-27,0.788
2005-04-28,0.797
2005-04-29,0.788
2005-05-09,0.78
2005-05-10,0.783
2005-05-11,0.777
2005-05-12,0.76
2005-05-13,0.762
2005-05-16,0.75
2005-05-17,0.754
2005-05-18,0.755
2005-05-19,0.755
2005-05-20,0.757
2005-05-23,0.743
2005-05-24,0.741
2005-05-25,0.743
2005-05-26,0.736
2005-05-27,0.73
2005-05-30,0.736
2005-05-31,0.738
2005-06-01,0.726
2005-06-02,0.707
2005-06-03,0.705
2005-06-06,0.72
2005-06-07,0.72
2005-06-08,0.781
2005-06-09,0.789
2005-06-10,0.775
2005-06-13,0.774
2005-06-14,0.768
2005-06-15,0.755
2005-06-16,0.766
2005-06-17,0.772
2005-06-20,0.804
2005-06-21,0.794
2005-06-22,0.798
2005-06-23,0.794
2005-06-24,0.794
2005-06-27,0.808
2005-06-28,0.802
2005-06-29,0.791
2005-06-30,0.769
2005-07-01,0.767
2005-07-04,0.761
2005-07-05,0.754
2005-07-06,0.75
2005-07-07,0.75
2005-07-08,0.743
2005-07-11,0.741
2005-07-12,0.772
2005-07-13,0.765
2005-07-14,0.768
2005-07-15,0.766
2005-07-18,0.764
2005-07-19,0.763
2005-07-20,0.772
2005-07-21,0.775
2005-07-22,0.787
2005-07-25,0.784
2005-07-26,0.796
2005-07-27,0.803
2005-07-28,0.799
2005-07-29,0.797
2005-08-01,0.798
2005-08-02,0.805
2005-08-03,0.807
2005-08-04,0.805
2005-08-05,0.827
2005-08-08,0.828
2005-08-09,0.829
2005-08-10,0.83
2005-08-11,0.84
2005-08-12,0.836
2005-08-15,0.854
2005-08-16,0.839
2005-08-17,0.85
2005-08-18,0.824
2005-08-19,0.83
2005-08-22,0.836
2005-08-23,0.83
2005-08-24,0.84
2005-08-25,0.84
2005-08-26,0.84
2005-08-29,0.83
2005-08-30,0.826
2005-08-31,0.835
2005-09-01,0.844
2005-09-02,0.845
2005-09-05,0.845
2005-09-06,0.834
2005-09-07,0.839
2005-09-08,0.841
2005-09-09,0.841
2005-09-12,0.84
2005-09-13,0.845
2005-09-14,0.85
2005-09-15,0.848
2005-09-16,0.846
2005-09-19,0.845
2005-09-20,0.839
2005-09-21,0.83
2005-09-22,0.813
2005-09-23,0.808
2005-09-26,0.812
2005-09-27,0.8
2005-09-28,0.802
2005-09-29,0.809
2005-09-30,0.808
2005-10-10,0.799
2005-10-11,0.807
2005-10-12,0.806
2005-10-13,0.799
2005-10-14,0.784
2005-10-17,0.781
2005-10-18,0.782
2005-10-19,0.781
2005-10-20,0.79
2005-10-21,0.789
2005-10-24,0.787
2005-10-25,0.78
2005-10-26,0.763
2005-10-27,0.765
2005-10-28,0.76
2005-10-31,0.77
2005-11-01,0.767
2005-11-02,0.773
2005-11-03,0.766
2005-11-04,0.77
2005-11-07,0.766
2005-11-08,0.772
2005-11-09,0.766
2005-11-10,0.755
2005-11-11,0.756
2005-11-14,0.752
2005-11-15,0.752
2005-11-16,0.755
2005-11-17,0.757
2005-11-18,0.774
2005-11-21,0.775
2005-11-22,0.761
2005-11-23,0.766
2005-11-24,0.776
2005-11-25,0.783
2005-11-28,0.778
2005-11-29,0.77
2005-11-30,0.774
2005-12-01,0.773
2005-12-02,0.772
2005-12-05,0.766
2005-12-06,0.775
2005-12-07,0.781
2005-12-08,0.779
2005-12-09,0.792
2005-12-12,0.79
2005-12-13,0.788
2005-12-14,0.794
2005-12-15,0.794
2005-12-16,0.798
2005-12-19,0.798
2005-12-20,0.801
2005-12-21,0.802
2005-12-22,0.805
2005-12-23,0.81
2005-12-26,0.813
2005-12-27,0.809
2005-12-28,0.809
2005-12-29,0.817
2005-12-30,0.812
2006-01-04,0.829
2006-01-05,0.848
2006-01-06,0.854
2006-01-09,0.858
2006-01-10,0.855
2006-01-11,0.848
2006-01-12,0.854
2006-01-13,0.846
2006-01-16,0.833
2006-01-17,0.839
2006-01-18,0.856
2006-01-19,0.858
2006-01-20,0.856
2006-01-23,0.86
2006-01-24,0.854
2006-01-25,0.863
2006-02-06,0.878
2006-02-07,0.873
2006-02-08,0.877
2006-02-09,0.865
2006-02-10,0.879
2006-02-13,0.876
2006-02-14,0.877
2006-02-15,0.885
2006-02-16,0.875
2006-02-17,0.875
2006-02-20,0.872
2006-02-21,0.887
2006-02-22,0.882
2006-02-23,0.89
2006-02-24,0.898
2006-02-27,0.901
2006-02-28,0.911
2006-03-01,0.919
2006-03-02,0.901
2006-03-03,0.902
2006-03-06,0.897
2006-03-07,0.881
2006-03-08,0.877
2006-03-09,0.872
2006-03-10,0.874
2006-03-13,0.882
2006-03-14,0.878
2006-03-15,0.885
2006-03-16,0.882
2006-03-17,0.881
2006-03-20,0.891
2006-03-21,0.892
2006-03-22,0.897
2006-03-23,0.894
2006-03-24,0.895
2006-03-27,0.897
2006-03-28,0.904
2006-03-29,0.912
2006-03-30,0.906
2006-03-31,0.91
2006-04-03,0.92
2006-04-04,0.925
2006-04-05,0.932
2006-04-06,0.93
2006-04-07,0.919
2006-04-10,0.932
2006-04-11,0.936
2006-04-12,0.933
2006-04-13,0.92
2006-04-14,0.938
2006-04-17,0.947
2006-04-18,0.95
2006-04-19,0.952
2006-04-20,0.939
2006-04-21,0.962
2006-04-24,0.961
2006-04-25,0.942
2006-04-26,0.963
2006-04-27,0.964
2006-04-28,0.992
2006-05-08,1.026
2006-05-09,1.046
2006-05-10,1.052
2006-05-11,1.043
2006-05-12,1.08
2006-05-15,1.139
2006-05-16,1.104
2006-05-17,1.107
2006-05-18,1.105
2006-05-19,1.101
2006-05-22,1.1
2006-05-23,1.064
2006-05-24,1.066
2006-05-25,1.065
2006-05-26,1.09
2006-05-29,1.108
2006-05-30,1.114
2006-05-31,1.11
2006-06-01,1.138
2006-06-02,1.137
2006-06-05,1.124
2006-06-06,1.122
2006-06-07,1.073
2006-06-08,1.079
2006-06-09,1.061
2006-06-12,1.061
2006-06-13,1.058
2006-06-14,1.052
2006-06-15,1.053
2006-06-16,1.076
2006-06-19,1.083
2006-06-20,1.088
2006-06-21,1.087
2006-06-22,1.084
2006-06-23,1.092
2006-06-26,1.117
2006-06-27,1.117
2006-06-28,1.117
2006-06-29,1.138
2006-06-30,1.136
2006-07-03,1.161
2006-07-04,1.15
2006-07-05,1.123
2006-07-06,1.14
2006-07-07,1.128
2006-07-10,1.127
2006-07-11,1.13
2006-07-12,1.132
2006-07-13,1.085
2006-07-14,1.091
2006-07-17,1.097
2006-07-18,1.094
2006-07-19,1.07
2006-07-20,1.076
2006-07-21,1.088
2006-07-24,1.088
2006-07-25,1.1
2006-07-26,1.1
2006-07-27,1.092
2006-07-28,1.08
2006-07-31,1.052
2006-08-01,1.043
2006-08-02,1.035
2006-08-03,1.039
2006-08-04,1.024
2006-08-07,1.008
2006-08-08,1.024
2006-08-09,1.028
2006-08-10,1.042
2006-08-11,1.04
2006-08-14,1.026
2006-08-15,1.038
2006-08-16,1.048
2006-08-17,1.039
2006-08-18,1.042
2006-08-21,1.043
2006-08-22,1.052
2006-08-23,1.055
2006-08-24,1.06
2006-08-25,1.064
2006-08-28,1.085
2006-08-29,1.081
2006-08-30,1.078
2006-08-31,1.077
2006-09-01,1.064
2006-09-04,1.076
2006-09-05,1.081
2006-09-06,1.09
2006-09-07,1.078
2006-09-08,1.081
2006-09-11,1.087
2006-09-12,1.101
2006-09-13,1.104
2006-09-14,1.102
2006-09-15,1.13
2006-09-18,1.148
2006-09-19,1.133
2006-09-20,1.129
2006-09-21,1.144
2006-09-22,1.132
2006-09-25,1.127
2006-09-26,1.114
2006-09-27,1.125
2006-09-28,1.142
2006-09-29,1.156
2006-10-09,1.186
2006-10-10,1.191
2006-10-11,1.19
2006-10-12,1.187
2006-10-13,1.186
2006-10-16,1.169
2006-10-17,1.161
2006-10-18,1.185
2006-10-19,1.189
2006-10-20,1.192
2006-10-23,1.173
2006-10-24,1.194
2006-10-25,1.201
2006-10-26,1.217
2006-10-27,1.201
2006-10-30,1.213
2006-10-31,1.233
2006-11-01,1.251
2006-11-02,1.246
2006-11-03,1.267
2006-11-06,1.285
2006-11-07,1.303
2006-11-08,1.283
2006-11-09,1.312
2006-11-10,1.308
2006-11-13,1.286
2006-11-14,1.3
2006-11-15,1.333
2006-11-16,1.302
2006-11-17,1.327
2006-11-20,1.364
2006-11-21,1.37
2006-11-22,1.38
2006-11-23,1.389
2006-11-24,1.383
2006-11-27,1.375
2006-11-28,1.36
2006-11-29,1.38
2006-11-30,1.416
2006-12-01,1.421
2006-12-04,1.481
2006-12-05,1.487
2006-12-06,1.483
2006-12-07,1.498
2006-12-08,1.438
2006-12-11,1.52
2006-12-12,1.527
2006-12-13,1.52
2006-12-14,1.547
2006-12-15,1.574
2006-12-18,1.608
2006-12-19,1.615
2006-12-20,1.641
2006-12-21,1.617
2006-12-22,1.588
2006-12-25,1.627
2006-12-26,1.636
2006-12-27,1.69
2006-12-28,1.699
2006-12-29,1.788
2007-01-04,1.801
2007-01-05,1.776
2007-01-08,1.829
2007-01-09,1.904
2007-01-10,1.924
2007-01-11,1.898
2007-01-12,1.837
2007-01-15,1.917
2007-01-16,1.944
2007-01-17,1.91
2007-01-18,1.906
2007-01-19,1.968
2007-01-22,2.053
2007-01-23,2.085
2007-01-24,2.11
2007-01-25,2.07
2007-01-26,2.151
2007-01-29,2.2
2007-01-30,2.177
2007-01-31,2.035
2007-02-01,2.025
2007-02-02,1.932
2007-02-05,1.884
2007-02-06,1.946
2007-02-07,1.987
2007-02-08,2.005
2007-02-09,1.98
2007-02-12,2.068
2007-02-13,2.085
2007-02-14,2.155
2007-02-15,2.218
2007-02-16,2.212
2007-02-26,2.215
2007-02-27,2.021
2007-02-28,2.074
2007-03-01,2.016
2007-03-02,2.043
2007-03-05,1.996
2007-03-06,2.051
2007-03-07,2.103
2007-03-08,2.113
2007-03-09,2.111
2007-03-12,2.101
2007-03-13,2.11
2007-03-14,2.067
2007-03-15,2.107
2007-03-16,2.074
2007-03-19,2.152
2007-03-20,2.147
2007-03-21,2.173
2007-03-22,2.18
2007-03-23,2.176
2007-03-26,2.207
2007-03-27,2.21
2007-03-28,2.251
2007-03-29,2.274
2007-03-30,2.259
2007-04-02,2.31
2007-04-03,2.332
2007-04-04,2.342
2007-04-05,2.348
2007-04-06,2.353
2007-04-09,2.405
2007-04-10,2.427
2007-04-11,2.461
2007-04-12,2.498
2007-04-13,2.471
2007-04-16,2.542
2007-04-17,2.531
2007-04-18,2.515
2007-04-19,2.412
2007-04-20,2.503
2007-04-23,2.612
2007-04-24,2.609
2007-04-25,2.638
2007-04-26,2.656
2007-04-27,2.635
2007-04-30,2.675
2007-05-08,2.763
2007-05-09,2.785
2007-05-10,2.81
2007-05-11,2.788
2007-05-14,2.821
2007-05-15,2.72
2007-05-16,2.768
2007-05-17,2.808
2007-05-18,2.788
2007-05-21,2.793
2007-05-22,2.82
2007-05-23,2.857
2007-05-24,2.83
2007-05-25,2.869
2007-05-28,2.926
2007-05-29,2.98
2007-05-30,2.737
2007-05-31,2.879
2007-06-01,2.859
2007-06-04,2.697
2007-06-05,2.716
2007-06-06,2.707
2007-06-07,2.789
2007-06-08,2.801
2007-06-11,2.85
2007-06-12,2.915
2007-06-13,2.999
2007-06-14,2.962
2007-06-15,2.984
2007-06-18,3.08
2007-06-19,3.066
2007-06-20,3.023
2007-06-21,3.048
2007-06-22,2.986
2007-06-25,2.917
2007-06-26,2.94
2007-06-27,3.038
2007-06-28,2.961
2007-06-29,2.891
2007-07-02,2.925
2007-07-03,2.94
2007-07-04,2.873
2007-07-05,2.769
2007-07-06,2.837
2007-07-09,2.93
2007-07-10,2.914
2007-07-11,2.916
2007-07-12,2.954
2007-07-13,2.958
2007-07-16,2.86
2007-07-17,2.943
2007-07-18,2.958
2007-07-19,2.947
2007-07-20,3.089
2007-07-23,3.202
2007-07-24,3.203
2007-07-25,3.287
2007-07-26,3.277
2007-07-27,3.244
2007-07-30,3.336
2007-07-31,3.362
2007-08-01,3.256
2007-08-02,3.341
2007-08-03,3.5
2007-08-06,3.55
2007-08-07,3.56
2007-08-08,3.537
2007-08-09,3.656
2007-08-10,3.649
2007-08-13,3.669
2007-08-14,3.706
2007-08-15,3.719
2007-08-16,3.641
2007-08-17,3.554
2007-08-20,3.79
2007-08-21,3.819
2007-08-22,3.87
2007-08-23,3.917
2007-08-24,4.026
2007-08-27,4.041
2007-08-28,4.04
2007-08-29,3.99
2007-08-30,4.02
2007-08-31,4.06
2007-09-03,4.155
2007-09-04,4.086
2007-09-05,4.083
2007-09-06,4.126
2007-09-07,4.06
2007-09-10,4.11
2007-09-11,3.954
2007-09-12,3.966
2007-09-13,4.056
2007-09-14,4.069
2007-09-17,4.175
2007-09-18,4.14
2007-09-19,4.09
2007-09-20,4.138
2007-09-21,4.095
2007-09-24,4.139
2007-09-25,4.109
2007-09-26,4.049
2007-09-27,4.103
2007-09-28,4.243
2007-10-08,4.295
2007-10-09,4.314
2007-10-10,4.352
2007-10-11,4.475
2007-10-12,4.457
2007-10-15,4.587
2007-10-16,4.599
2007-10-17,4.546
2007-10-18,4.38
2007-10-19,4.348
2007-10-22,4.255
2007-10-23,4.36
2007-10-24,4.404
2007-10-25,4.24
2007-10-26,4.308
2007-10-29,4.392
2007-10-30,4.442
2007-10-31,4.445
2007-11-01,4.407
2007-11-02,4.311
2007-11-05,4.228
2007-11-06,4.204
2007-11-07,4.226
2007-11-08,4.034
2007-11-09,3.999
2007-11-12,3.952
2007-11-13,3.924
2007-11-14,4.108
2007-11-15,4.029
2007-11-16,3.971
2007-11-19,3.954
2007-11-20,3.996
2007-11-21,3.96
2007-11-22,3.804
2007-11-23,3.862
2007-11-26,3.784
2007-11-27,3.774
2007-11-28,3.722
2007-11-29,3.913
2007-11-30,3.82
2007-12-03,3.856
2007-12-04,3.89
2007-12-05,4.0
2007-12-06,3.985
2007-12-07,4.06
2007-12-10,4.114
2007-12-11,4.084
2007-12-12,4.003
2007-12-13,3.865
2007-12-14,3.942
2007-12-17,3.839
2007-12-18,3.81
2007-12-19,3.901
2007-12-20,3.975
2007-12-21,4.027
2007-12-24,4.086
2007-12-25,4.082
2007-12-26,4.105
2007-12-27,4.184
2007-12-28,4.151
2008-01-02,4.141
2008-01-03,4.156
2008-01-04,4.203
2008-01-07,4.253
2008-01-08,4.266
2008-01-09,4.328
2008-01-10,4.343
2008-01-11,4.402
2008-01-14,4.437
2008-01-15,4.37
2008-01-16,4.235
2008-01-17,4.151
2008-01-18,4.165
2008-01-21,3.969
2008-01-22,3.698
2008-01-23,3.845
2008-01-24,3.825
2008-01-25,3.881
2008-01-28,3.621
2008-01-29,3.635
2008-01-30,3.552
2008-01-31,3.512
2008-02-01,3.501
2008-02-04,3.851
2008-02-05,3.777
2008-02-13,3.683
2008-02-14,3.721
2008-02-15,3.653
2008-02-18,3.715
2008-02-19,3.798
2008-02-20,3.694
2008-02-21,3.645
2008-02-22,3.5
2008-02-25,3.384
2008-02-26,3.409
2008-02-27,3.493
2008-02-28,3.469
2008-02-29,3.501
2008-03-03,3.58
2008-03-04,3.459
2008-03-05,3.423
2008-03-06,3.458
2008-03-07,3.421
2008-03-10,3.294
2008-03-11,3.294
2008-03-12,3.207
2008-03-13,3.136
2008-03-14,3.115
2008-03-17,3.027
2008-03-18,2.912
2008-03-19,2.994
2008-03-20,3.052
2008-03-21,3.057
2008-03-24,2.914
2008-03-25,2.924
2008-03-26,2.94
2008-03-27,2.82
2008-03-28,2.958
2008-03-31,2.866
2008-04-01,2.763
2008-04-02,2.788
2008-04-03,2.872
2008-04-07,2.989
2008-04-08,2.982
2008-04-09,2.844
2008-04-10,2.873
2008-04-11,2.882
2008-04-14,2.718
2008-04-15,2.74
2008-04-16,2.68
2008-04-17,2.606
2008-04-18,2.539
2008-04-21,2.575
2008-04-22,2.61
2008-04-23,2.718
2008-04-24,2.99
2008-04-25,2.985
2008-04-28,2.912
2008-04-29,2.943
2008-04-30,3.111
2008-05-05,3.135
2008-05-06,3.087
2008-05-07,2.963
2008-05-08,3.02
2008-05-09,2.961
2008-05-12,2.973
2008-05-13,2.925
2008-05-14,3.014
2008-05-15,2.997
2008-05-16,2.99
2008-05-19,2.964
2008-05-20,2.836
2008-05-21,2.887
2008-05-22,2.841
2008-05-23,2.845
2008-05-26,2.759
2008-05-27,2.764
2008-05-28,2.839
2008-05-29,2.774
2008-05-30,2.807
2008-06-02,2.822
2008-06-03,2.811
2008-06-04,2.754
2008-06-05,2.725
2008-06-06,2.712
2008-06-10,2.482
2008-06-11,2.461
2008-06-12,2.406
2008-06-13,2.367
2008-06-16,2.369
2008-06-17,2.317
2008-06-18,2.408
2008-06-19,2.25
2008-06-20,2.33
2008-06-23,2.269
2008-06-24,2.306
2008-06-25,2.381
2008-06-26,2.378
2008-06-27,2.256
2008-06-30,2.232
2008-07-01,2.143
2008-07-02,2.133
2008-07-03,2.16
2008-07-04,2.14
2008-07-07,2.263
2008-07-08,2.262
2008-07-09,2.368
2008-07-10,2.336
2008-07-11,2.32
2008-07-14,2.331
2008-07-15,2.226
2008-07-16,2.157
2008-07-17,2.142
2008-07-18,2.238
2008-07-21,2.302
2008-07-22,2.289
2008-07-23,2.279
2008-07-24,2.362
2008-07-25,2.337
2008-07-28,2.35
2008-07-29,2.3
2008-07-30,2.295
2008-07-31,2.237
2008-08-01,2.273
2008-08-04,2.224
2008-08-05,2.19
2008-08-06,2.217
2008-08-07,2.22
2008-08-08,2.112
2008-08-11,2.041
2008-08-12,2.031
2008-08-13,2.019
2008-08-14,2.012
2008-08-15,2.027
2008-08-18,1.935
2008-08-19,1.954
2008-08-20,2.119
2008-08-21,2.049
2008-08-22,2.009
2008-08-25,2.021
2008-08-26,1.982
2008-08-27,1.988
2008-08-28,2.003
2008-08-29,2.038
2008-09-01,1.975
2008-09-02,1.948
2008-09-03,1.908
2008-09-04,1.91
2008-09-05,1.86
2008-09-08,1.832
2008-09-09,1.842
2008-09-10,1.839
2008-09-11,1.771
2008-09-12,1.774
2008-09-16,1.649
2008-09-17,1.601
2008-09-18,1.569
2008-09-19,1.726
2008-09-22,1.899
2008-09-23,1.777
2008-09-24,1.798
2008-09-25,1.872
2008-09-26,1.866
2008-10-06,1.762
2008-10-07,1.731
2008-10-08,1.65
2008-10-09,1.634
2008-10-10,1.572
2008-10-13,1.663
2008-10-14,1.612
2008-10-15,1.582
2008-10-16,1.503
2008-10-17,1.513
2008-10-20,1.568
2008-10-21,1.543
2008-10-22,1.502
2008-10-23,1.494
2008-10-24,1.446
2008-10-27,1.323
2008-10-28,1.389
2008-10-29,1.347
2008-10-30,1.391
2008-10-31,1.359
2008-11-03,1.36
2008-11-04,1.355
2008-11-05,1.415
2008-11-06,1.372
2008-11-07,1.399
2008-11-10,1.529
2008-11-11,1.491
2008-11-12,1.505
2008-11-13,1.554
2008-11-14,1.589
2008-11-17,1.602
2008-11-18,1.495
2008-11-19,1.535
2008-11-20,1.49
2008-11-21,1.485
2008-11-24,1.424
2008-11-25,1.42
2008-11-26,1.422
2008-11-27,1.448
2008-11-28,1.397
2008-12-01,1.412
2008-12-02,1.407
2008-12-03,1.476
2008-12-04,1.503
2008-12-05,1.52
2008-12-08,1.583
2008-12-09,1.538
2008-12-10,1.585
2008-12-11,1.543
2008-12-12,1.478
2008-12-15,1.486
2008-12-16,1.495
2008-12-17,1.494
2008-12-18,1.53
2008-12-19,1.528
2008-12-22,1.499
2008-12-23,1.434
2008-12-24,1.411
2008-12-25,1.399
2008-12-26,1.398
2008-12-29,1.391
2008-12-30,1.373
2008-12-31,1.365
2009-01-05,1.417
2009-01-06,1.457
2009-01-07,1.448
2009-01-08,1.407
2009-01-09,1.428
2009-01-12,1.42
2009-01-13,1.397
2009-01-14,1.46
2009-01-15,1.447
2009-01-16,1.489
2009-01-19,1.508
2009-01-20,1.518
2009-01-21,1.511
2009-01-22,1.526
2009-01-23,1.518
2009-02-02,1.52
2009-02-03,1.559
2009-02-04,1.606
2009-02-05,1.6
2009-02-06,1.668
2009-02-09,1.692
2009-02-10,1.697
2009-02-11,1.7
2009-02-12,1.675
2009-02-13,1.737
2009-02-16,1.792
2009-02-17,1.748
2009-02-18,1.668
2009-02-19,1.66
2009-02-20,1.679
2009-02-23,1.718
2009-02-24,1.629
2009-02-25,1.645
2009-02-26,1.593
2009-02-27,1.574
2009-03-02,1.576
2009-03-03,1.553
2009-03-04,1.671
2009-03-05,1.689
2009-03-06,1.676
2009-03-09,1.619
2009-03-10,1.641
2009-03-11,1.626
2009-03-12,1.624
2009-03-13,1.621
2009-03-16,1.658
2009-03-17,1.709
2009-03-18,1.704
2009-03-19,1.732
2009-03-20,1.726
2009-03-23,1.766
2009-03-24,1.774
2009-03-25,1.745
2009-03-26,1.818
2009-03-27,1.823
2009-03-30,1.815
2009-03-31,1.831
2009-04-01,1.85
