DATETIME,price
2013-05-14,1.785
2013-05-15,1.786
2013-05-16,1.819
2013-05-17,1.843
2013-05-20,1.861
2013-05-21,1.852
2013-05-22,1.856
2013-05-23,1.823
2013-05-24,1.829
2013-05-27,1.825
2013-05-28,1.871
2013-05-29,1.861
2013-05-30,1.855
2013-05-31,1.84
2013-06-03,1.844
2013-06-04,1.826
2013-06-05,1.813
2013-06-06,1.794
2013-06-07,1.77
2013-06-13,1.725
2013-06-14,1.726
2013-06-17,1.711
2013-06-18,1.722
2013-06-19,1.707
2013-06-20,1.653
2013-06-21,1.65
2013-06-24,1.545
2013-06-25,1.55
2013-06-26,1.529
2013-06-27,1.535
2013-06-28,1.58
2013-07-01,1.575
2013-07-02,1.568
2013-07-03,1.554
2013-07-04,1.566
2013-07-05,1.574
2013-07-08,1.545
2013-07-09,1.541
2013-07-10,1.584
2013-07-11,1.684
2013-07-12,1.632
2013-07-15,1.648
2013-07-16,1.648
2013-07-17,1.627
2013-07-18,1.593
2013-07-19,1.555
2013-07-22,1.557
2013-07-23,1.6
2013-07-24,1.58
2013-07-25,1.579
2013-07-26,1.57
2013-07-29,1.532
2013-07-30,1.549
2013-07-31,1.551
2013-08-01,1.588
2013-08-02,1.586
2013-08-05,1.603
2013-08-06,1.605
2013-08-07,1.598
2013-08-08,1.595
2013-08-09,1.604
2013-08-12,1.663
2013-08-13,1.67
2013-08-14,1.663
2013-08-15,1.646
2013-08-16,1.646
2013-08-19,1.657
2013-08-20,1.646
2013-08-21,1.639
2013-08-22,1.634
2013-08-23,1.618
2013-08-26,1.655
2013-08-27,1.653
2013-08-28,1.647
2013-08-29,1.641
2013-08-30,1.645
2013-09-02,1.648
2013-09-03,1.668
2013-09-04,1.67
2013-09-05,1.665
2013-09-06,1.683
2013-09-09,1.772
2013-09-10,1.799
2013-09-11,1.803
2013-09-12,1.833
2013-09-13,1.811
2013-09-16,1.797
2013-09-17,1.757
2013-09-18,1.759
2013-09-23,1.769
2013-09-24,1.731
2013-09-25,1.717
2013-09-26,1.689
2013-09-27,1.695
2013-09-30,1.697
2013-10-08,1.717
2013-10-09,1.723
2013-10-10,1.694
2013-10-11,1.725
2013-10-14,1.718
2013-10-15,1.71
2013-10-16,1.689
2013-10-17,1.681
2013-10-18,1.693
2013-10-21,1.714
2013-10-22,1.694
2013-10-23,1.693
2013-10-24,1.674
2013-10-25,1.663
2013-10-28,1.665
2013-10-29,1.686
2013-10-30,1.708
2013-10-31,1.685
2013-11-01,1.7
2013-11-04,1.693
2013-11-05,1.687
2013-11-06,1.669
2013-11-07,1.664
2013-11-08,1.639
2013-11-11,1.641
2013-11-12,1.663
2013-11-13,1.621
2013-11-14,1.622
2013-11-15,1.6
2013-11-18,1.675
2013-11-19,1.656
2013-11-20,1.66
2013-11-21,1.644
2013-11-22,1.639
2013-11-25,1.63
2013-11-26,1.627
2013-11-27,1.643
2013-11-28,1.659
2013-11-29,1.656
2013-12-02,1.675
2013-12-03,1.676
2013-12-04,1.696
2013-12-05,1.69
2013-12-06,1.672
2013-12-09,1.666
2013-12-10,1.668
2013-12-11,1.639
2013-12-12,1.629
2013-12-13,1.627
2013-12-16,1.603
2013-12-17,1.595
2013-12-18,1.599
2013-12-19,1.581
2013-12-20,1.543
2013-12-23,1.542
2013-12-24,1.54
2013-12-25,1.546
2013-12-26,1.527
2013-12-27,1.549
2013-12-30,1.548
2013-12-31,1.571
2014-01-02,1.558
2014-01-03,1.535
2014-01-06,1.513
2014-01-07,1.512
2014-01-08,1.513
2014-01-09,1.503
2014-01-10,1.497
2014-01-13,1.491
2014-01-14,1.495
2014-01-15,1.487
2014-01-16,1.49
2014-01-17,1.473
2014-01-20,1.465
2014-01-21,1.474
2014-01-22,1.513
2014-01-23,1.499
2014-01-24,1.499
2014-01-27,1.478
2014-01-28,1.486
2014-01-29,1.492
2014-01-30,1.475
2014-02-07,1.472
2014-02-10,1.501
2014-02-11,1.526
2014-02-12,1.522
2014-02-13,1.527
2014-02-14,1.53
2014-02-17,1.534
2014-02-18,1.506
2014-02-19,1.529
2014-02-20,1.518
2014-02-21,1.502
2014-02-24,1.467
2014-02-25,1.44
2014-02-26,1.44
2014-02-27,1.451
2014-02-28,1.461
2014-03-03,1.458
2014-03-04,1.459
2014-03-05,1.444
2014-03-06,1.456
2014-03-07,1.452
2014-03-10,1.408
2014-03-11,1.41
2014-03-12,1.414
2014-03-13,1.434
2014-03-14,1.422
2014-03-17,1.434
2014-03-18,1.425
2014-03-19,1.419
2014-03-20,1.408
2014-03-21,1.463
2014-03-24,1.476
2014-03-25,1.465
2014-03-26,1.463
2014-03-27,1.464
2014-03-28,1.471
2014-03-31,1.464
2014-04-01,1.469
2014-04-02,1.488
2014-04-03,1.475
2014-04-04,1.488
2014-04-08,1.532
2014-04-09,1.528
2014-04-10,1.567
2014-04-11,1.561
2014-04-14,1.552
2014-04-15,1.522
2014-04-16,1.522
2014-04-17,1.516
2014-04-18,1.515
2014-04-21,1.489
2014-04-22,1.505
2014-04-23,1.505
2014-04-24,1.509
2014-04-25,1.5
2014-04-28,1.483
2014-04-29,1.493
2014-04-30,1.492
2014-05-05,1.483
2014-05-06,1.481
2014-05-07,1.473
2014-05-08,1.476
2014-05-09,1.476
2014-05-12,1.503
2014-05-13,1.496
2014-05-14,1.498
2014-05-15,1.484
2014-05-16,1.481
2014-05-19,1.457
2014-05-20,1.455
2014-05-21,1.469
2014-05-22,1.466
2014-05-23,1.48
2014-05-26,1.482
2014-05-27,1.478
2014-05-28,1.488
2014-05-29,1.482
2014-05-30,1.477
2014-06-03,1.473
2014-06-04,1.464
2014-06-05,1.481
2014-06-06,1.469
2014-06-09,1.472
2014-06-10,1.49
2014-06-11,1.484
2014-06-12,1.481
2014-06-13,1.5
2014-06-16,1.516
2014-06-17,1.502
2014-06-18,1.496
2014-06-19,1.478
2014-06-20,1.485
2014-06-23,1.48
2014-06-24,1.489
2014-06-25,1.482
2014-06-26,1.49
2014-06-27,1.486
2014-06-30,1.497
2014-07-01,1.493
2014-07-02,1.501
2014-07-03,1.505
2014-07-04,1.51
2014-07-07,1.511
2014-07-08,1.508
2014-07-09,1.492
2014-07-10,1.491
2014-07-11,1.498
2014-07-14,1.511
2014-07-15,1.513
2014-07-16,1.512
2014-07-17,1.507
2014-07-18,1.516
2014-07-21,1.515
2014-07-22,1.533
2014-07-23,1.545
2014-07-24,1.58
2014-07-25,1.596
2014-07-28,1.647
2014-07-29,1.65
2014-07-30,1.642
2014-07-31,1.666
2014-08-01,1.649
2014-08-04,1.685
2014-08-05,1.672
2014-08-06,1.658
2014-08-07,1.633
2014-08-08,1.637
2014-08-11,1.659
2014-08-12,1.647
2014-08-13,1.651
2014-08-14,1.637
2014-08-15,1.653
2014-08-18,1.654
2014-08-19,1.649
2014-08-20,1.645
2014-08-21,1.629
2014-08-22,1.635
2014-08-25,1.62
2014-08-26,1.617
2014-08-27,1.615
2014-08-28,1.612
2014-08-29,1.623
2014-09-01,1.626
2014-09-02,1.649
2014-09-03,1.667
2014-09-04,1.679
2014-09-05,1.699
2014-09-09,1.685
2014-09-10,1.671
2014-09-11,1.666
2014-09-12,1.675
2014-09-15,1.669
2014-09-16,1.644
2014-09-17,1.648
2014-09-18,1.652
2014-09-19,1.665
2014-09-22,1.628
2014-09-23,1.64
2014-09-24,1.672
2014-09-25,1.661
2014-09-26,1.662
2014-09-29,1.667
2014-09-30,1.666
2014-10-08,1.676
2014-10-09,1.677
2014-10-10,1.664
2014-10-13,1.653
2014-10-14,1.643
2014-10-15,1.66
2014-10-16,1.655
2014-10-17,1.65
2014-10-20,1.655
2014-10-21,1.646
2014-10-22,1.644
2014-10-23,1.632
2014-10-24,1.629
2014-10-27,1.604
2014-10-28,1.629
2014-10-29,1.651
2014-10-30,1.663
2014-10-31,1.705
2014-11-03,1.695
2014-11-04,1.69
2014-11-05,1.685
2014-11-06,1.682
2014-11-07,1.687
2014-11-10,1.735
2014-11-11,1.757
2014-11-12,1.776
2014-11-13,1.775
2014-11-14,1.774
2014-11-17,1.709
2014-11-18,1.684
2014-11-19,1.675
2014-11-20,1.678
2014-11-21,1.72
2014-11-24,1.759
2014-11-25,1.774
2014-11-26,1.816
2014-11-27,1.851
2014-11-28,1.912
2014-12-01,1.918
2014-12-02,2.023
2014-12-03,2.033
2014-12-04,2.179
2014-12-05,2.196
2014-12-08,2.312
2014-12-09,2.169
2014-12-10,2.239
2014-12-11,2.182
2014-12-12,2.182
2014-12-15,2.184
2014-12-16,2.281
2014-12-17,2.356
2014-12-18,2.338
2014-12-19,2.368
2014-12-22,2.405
2014-12-23,2.353
2014-12-24,2.256
2014-12-25,2.344
2014-12-26,2.452
2014-12-29,2.459
2014-12-30,2.492
2014-12-31,2.552
2015-01-05,2.622
2015-01-06,2.592
2015-01-07,2.588
2015-01-08,2.518
2015-01-09,2.524
2015-01-12,2.5
2015-01-13,2.485
2015-01-14,2.494
2015-01-15,2.586
2015-01-16,2.604
2015-01-19,2.344
2015-01-20,2.361
2015-01-21,2.503
2015-01-22,2.499
2015-01-23,2.524
2015-01-26,2.519
2015-01-27,2.478
2015-01-28,2.442
2015-01-29,2.4
2015-01-30,2.367
2015-02-02,2.299
2015-02-03,2.367
2015-02-04,2.334
2015-02-05,2.316
2015-02-06,2.291
2015-02-09,2.331
2015-02-10,2.369
2015-02-11,2.38
2015-02-12,2.384
2015-02-13,2.39
2015-02-16,2.394
2015-02-17,2.411
2015-02-25,2.37
2015-02-26,2.45
2015-02-27,2.438
2015-03-02,2.441
2015-03-03,2.364
2015-03-04,2.362
2015-03-05,2.334
2015-03-06,2.339
2015-03-09,2.397
2015-03-10,2.359
2015-03-11,2.374
2015-03-12,2.448
2015-03-13,2.455
2015-03-16,2.51
2015-03-17,2.543
2015-03-18,2.611
2015-03-19,2.587
2015-03-20,2.635
2015-03-23,2.676
2015-03-24,2.638
2015-03-25,2.604
2015-03-26,2.643
2015-03-27,2.649
2015-03-30,2.74
2015-03-31,2.707
2015-04-01,2.753
2015-04-02,2.739
2015-04-03,2.773
2015-04-07,2.842
2015-04-08,2.898
2015-04-09,2.877
2015-04-10,2.936
2015-04-13,2.991
2015-04-14,2.999
2015-04-15,3.011
2015-04-16,3.145
2015-04-17,3.185
2015-04-20,3.103
2015-04-21,3.141
2015-04-22,3.241
2015-04-23,3.212
2015-04-24,3.171
2015-04-27,3.255
2015-04-28,3.228
2015-04-29,3.22
2015-04-30,3.198
2015-05-04,3.211
2015-05-05,3.096
2015-05-06,3.083
2015-05-07,3.045
2015-05-08,3.055
2015-05-11,3.11
2015-05-12,3.129
2015-05-13,3.084
2015-05-14,3.073
2015-05-15,3.006
2015-05-18,2.946
2015-05-19,3.066
2015-05-20,3.066
2015-05-21,3.104
2015-05-22,3.199
2015-05-25,3.303
2015-05-26,3.32
2015-05-27,3.285
2015-05-28,3.079
2015-05-29,3.066
2015-06-01,3.198
2015-06-02,3.209
2015-06-03,3.191
2015-06-04,3.259
2015-06-05,3.254
2015-06-08,3.427
2015-06-09,3.361
2015-06-10,3.32
2015-06-11,3.3
2015-06-12,3.313
2015-06-15,3.216
2015-06-16,3.148
2015-06-17,3.175
2015-06-18,3.042
2015-06-19,2.874
2015-06-23,2.976
2015-06-24,3.018
2015-06-25,2.919
2015-06-26,2.686
2015-06-29,2.66
2015-06-30,2.851
2015-07-01,2.728
2015-07-02,2.684
2015-07-03,2.579
2015-07-06,2.742
2015-07-07,2.79
2015-07-08,2.604
2015-07-09,2.792
2015-07-10,2.905
2015-07-13,2.862
2015-07-14,2.762
2015-07-15,2.749
2015-07-16,2.74
2015-07-17,2.803
2015-07-20,2.777
2015-07-21,2.768
2015-07-22,2.737
2015-07-23,2.794
2015-07-24,2.745
2015-07-27,2.494
2015-07-28,2.484
2015-07-29,2.534
2015-07-30,2.469
2015-07-31,2.462
2015-08-03,2.478
2015-08-04,2.54
2015-08-05,2.491
2015-08-06,2.471
2015-08-07,2.504
2015-08-10,2.616
2015-08-11,2.59
2015-08-12,2.564
2015-08-13,2.576
2015-08-14,2.575
2015-08-17,2.548
2015-08-18,2.41
2015-08-19,2.427
2015-08-20,2.361
2015-08-21,2.274
2015-08-24,2.047
2015-08-25,1.886
2015-08-26,1.946
2015-08-27,2.11
2015-08-28,2.168
2015-08-31,2.209
2015-09-01,2.228
2015-09-02,2.236
2015-09-07,2.14
2015-09-08,2.177
2015-09-09,2.209
2015-09-10,2.206
2015-09-11,2.193
2015-09-14,2.223
2015-09-15,2.167
2015-09-16,2.242
2015-09-17,2.198
2015-09-18,2.198
2015-09-21,2.212
2015-09-22,2.237
2015-09-23,2.18
2015-09-24,2.187
2015-09-25,2.171
2015-09-28,2.174
2015-09-29,2.127
2015-09-30,2.147
2015-10-08,2.196
2015-10-09,2.221
2015-10-12,2.288
2015-10-13,2.279
2015-10-14,2.258
2015-10-15,2.304
2015-10-16,2.322
2015-10-19,2.32
2015-10-20,2.341
2015-10-21,2.32
2015-10-22,2.333
2015-10-23,2.35
2015-10-26,2.35
2015-10-27,2.348
2015-10-28,2.308
2015-10-29,2.311
2015-10-30,2.31
2015-11-02,2.283
2015-11-03,2.272
2015-11-04,2.386
2015-11-05,2.445
2015-11-06,2.499
2015-11-09,2.532
2015-11-10,2.521
2015-11-11,2.504
2015-11-12,2.47
2015-11-13,2.444
2015-11-16,2.449
2015-11-17,2.45
2015-11-18,2.438
2015-11-19,2.471
2015-11-20,2.459
2015-11-23,2.45
2015-11-24,2.444
2015-11-25,2.454
2015-11-26,2.447
2015-11-27,2.318
2015-11-30,2.329
2015-12-01,2.339
2015-12-02,2.462
2015-12-03,2.46
2015-12-04,2.398
2015-12-07,2.39
2015-12-08,2.366
2015-12-09,2.369
2015-12-10,2.355
2015-12-11,2.344
2015-12-14,2.415
2015-12-15,2.382
2015-12-16,2.372
2015-12-17,2.401
2015-12-18,2.422
2015-12-21,2.499
2015-12-22,2.49
2015-12-23,2.499
2015-12-24,2.478
2015-12-25,2.486
2015-12-28,2.412
2015-12-29,2.432
2015-12-30,2.424
2015-12-31,2.416
2016-01-04,2.278
2016-01-05,2.286
2016-01-06,2.317
2016-01-07,2.177
2016-01-08,2.219
2016-01-11,2.125
2016-01-12,2.131
2016-01-13,2.112
2016-01-14,2.131
2016-01-15,2.07
2016-01-18,2.07
2016-01-19,2.13
2016-01-20,2.091
2016-01-21,2.043
2016-01-22,2.067
2016-01-25,2.065
2016-01-26,1.958
2016-01-27,1.957
2016-01-28,1.915
2016-01-29,1.975
2016-02-01,1.942
2016-02-02,1.975
2016-02-03,1.953
2016-02-04,1.978
2016-02-05,1.968
2016-02-15,1.949
2016-02-16,2.001
2016-02-17,2.013
2016-02-18,2.011
2016-02-19,2.006
2016-02-22,2.054
2016-02-23,2.03
2016-02-24,2.039
2016-02-25,1.936
2016-02-26,1.956
2016-02-29,1.937
2016-03-01,1.971
2016-03-02,2.049
2016-03-03,2.053
2016-03-04,2.122
2016-03-07,2.111
2016-03-08,2.115
2016-03-09,2.107
2016-03-10,2.059
2016-03-11,2.066
2016-03-14,2.076
2016-03-15,2.098
2016-03-16,2.135
2016-03-17,2.132
2016-03-18,2.14
2016-03-21,2.192
2016-03-22,2.169
2016-03-23,2.171
2016-03-24,2.14
2016-03-25,2.145
2016-03-28,2.121
2016-03-29,2.104
2016-03-30,2.158
2016-03-31,2.156
2016-04-01,2.165
2016-04-05,2.175
2016-04-06,2.165
2016-04-07,2.139
2016-04-08,2.124
2016-04-11,2.144
2016-04-12,2.142
2016-04-13,2.168
2016-04-14,2.174
2016-04-15,2.178
2016-04-18,2.154
2016-04-19,2.161
2016-04-20,2.148
2016-04-21,2.146
2016-04-22,2.156
2016-04-25,2.145
2016-04-26,2.152
2016-04-27,2.144
2016-04-28,2.142
2016-04-29,2.135
2016-05-03,2.159
2016-05-04,2.153
2016-05-05,2.151
2016-05-06,2.103
2016-05-09,2.071
2016-05-10,2.07
2016-05-11,2.077
2016-05-12,2.083
2016-05-13,2.079
2016-05-16,2.081
2016-05-17,2.077
2016-05-18,2.078
2016-05-19,2.072
2016-05-20,2.083
2016-05-23,2.084
2016-05-24,2.069
2016-05-25,2.074
2016-05-26,2.074
2016-05-27,2.078
2016-05-30,2.089
2016-05-31,2.16
2016-06-01,2.142
2016-06-02,2.14
2016-06-03,2.154
2016-06-06,2.141
2016-06-07,2.143
2016-06-08,2.139
2016-06-13,2.088
2016-06-14,2.101
2016-06-15,2.109
2016-06-16,2.102
2016-06-17,2.109
2016-06-20,2.114
2016-06-21,2.112
2016-06-22,2.124
2016-06-23,2.116
2016-06-24,2.09
2016-06-27,2.111
2016-06-28,2.117
2016-06-29,2.135
2016-06-30,2.136
2016-07-01,2.142
2016-07-04,2.177
2016-07-05,2.185
2016-07-06,2.184
2016-07-07,2.189
2016-07-08,2.177
2016-07-11,2.188
2016-07-12,2.233
2016-07-13,2.236
2016-07-14,2.233
2016-07-15,2.236
2016-07-18,2.228
2016-07-19,2.216
2016-07-20,2.209
2016-07-21,2.22
2016-07-22,2.2
2016-07-25,2.201
2016-07-26,2.227
2016-07-27,2.215
2016-07-28,2.211
2016-07-29,2.201
2016-08-01,2.19
2016-08-02,2.19
2016-08-03,2.188
2016-08-04,2.186
2016-08-05,2.195
2016-08-08,2.204
2016-08-09,2.221
2016-08-10,2.216
2016-08-11,2.223
2016-08-12,2.272
2016-08-15,2.336
2016-08-16,2.306
2016-08-17,2.3
2016-08-18,2.29
2016-08-19,2.301
2016-08-22,2.287
2016-08-23,2.29
2016-08-24,2.28
2016-08-25,2.269
2016-08-26,2.267
2016-08-29,2.265
2016-08-30,2.276
2016-08-31,2.284
2016-09-01,2.268
2016-09-02,2.279
2016-09-05,2.28
2016-09-06,2.286
2016-09-07,2.29
2016-09-08,2.29
2016-09-09,2.28
2016-09-12,2.25
2016-09-13,2.242
2016-09-14,2.229
2016-09-19,2.242
2016-09-20,2.239
2016-09-21,2.243
2016-09-22,2.255
2016-09-23,2.249
2016-09-26,2.222
2016-09-27,2.229
2016-09-28,2.219
2016-09-29,2.23
2016-09-30,2.235
2016-10-10,2.262
2016-10-11,2.265
2016-10-12,2.257
2016-10-13,2.257
2016-10-14,2.266
2016-10-17,2.25
2016-10-18,2.282
2016-10-19,2.279
2016-10-20,2.28
2016-10-21,2.295
2016-10-24,2.324
2016-10-25,2.319
2016-10-26,2.311
2016-10-27,2.305
2016-10-28,2.307
2016-10-31,2.305
2016-11-01,2.316
2016-11-02,2.3
2016-11-03,2.327
2016-11-04,2.324
2016-11-07,2.33
2016-11-08,2.338
2016-11-09,2.32
2016-11-10,2.344
2016-11-11,2.363
2016-11-14,2.374
2016-11-15,2.366
2016-11-16,2.361
2016-11-17,2.369
2016-11-18,2.363
2016-11-21,2.39
2016-11-22,2.408
2016-11-23,2.415
2016-11-24,2.425
2016-11-25,2.451
2016-11-28,2.46
2016-11-29,2.446
2016-11-30,2.419
2016-12-01,2.433
2016-12-02,2.416
2016-12-05,2.373
2016-12-06,2.368
2016-12-07,2.375
2016-12-08,2.38
2016-12-09,2.413
2016-12-12,2.386
2016-12-13,2.371
2016-12-14,2.36
2016-12-15,2.308
2016-12-16,2.301
2016-12-19,2.293
2016-12-20,2.281
2016-12-21,2.298
2016-12-22,2.292
2016-12-23,2.279
2016-12-26,2.298
2016-12-27,2.289
2016-12-28,2.278
2016-12-29,2.278
2016-12-30,2.287
2017-01-03,2.307
2017-01-04,2.325
2017-01-05,2.322
2017-01-06,2.314
2017-01-09,2.319
2017-01-10,2.313
2017-01-11,2.303
2017-01-12,2.296
2017-01-13,2.31
2017-01-16,2.339
2017-01-17,2.329
2017-01-18,2.344
2017-01-19,2.334
2017-01-20,2.349
2017-01-23,2.348
2017-01-24,2.354
2017-01-25,2.357
2017-01-26,2.366
2017-02-03,2.342
2017-02-06,2.343
2017-02-07,2.335
2017-02-08,2.348
2017-02-09,2.354
2017-02-10,2.366
2017-02-13,2.378
2017-02-14,2.37
2017-02-15,2.369
2017-02-16,2.372
2017-02-17,2.361
2017-02-20,2.395
2017-02-21,2.393
2017-02-22,2.396
2017-02-23,2.387
2017-02-24,2.385
2017-02-27,2.367
2017-02-28,2.368
2017-03-01,2.368
2017-03-02,2.353
2017-03-03,2.343
2017-03-06,2.349
2017-03-07,2.354
2017-03-08,2.355
2017-03-09,2.343
2017-03-10,2.335
2017-03-13,2.355
2017-03-14,2.351
2017-03-15,2.354
2017-03-16,2.369
2017-03-17,2.343
2017-03-20,2.347
2017-03-21,2.353
2017-03-22,2.336
2017-03-23,2.344
2017-03-24,2.364
2017-03-27,2.36
2017-03-28,2.354
2017-03-29,2.352
2017-03-30,2.343
2017-03-31,2.356
2017-04-05,2.382
2017-04-06,2.384
2017-04-07,2.384
2017-04-10,2.377
2017-04-11,2.378
2017-04-12,2.374
2017-04-13,2.367
2017-04-14,2.35
2017-04-17,2.353
2017-04-18,2.338
2017-04-19,2.322
2017-04-20,2.331
2017-04-21,2.341
2017-04-24,2.336
2017-04-25,2.342
2017-04-26,2.339
2017-04-27,2.344
2017-04-28,2.34
2017-05-02,2.332
2017-05-03,2.325
2017-05-04,2.32
2017-05-05,2.313
2017-05-08,2.318
2017-05-09,2.315
2017-05-10,2.321
2017-05-11,2.334
2017-05-12,2.37
2017-05-15,2.374
2017-05-16,2.379
2017-05-17,2.358
2017-05-18,2.35
2017-05-19,2.355
2017-05-22,2.373
2017-05-23,2.403
2017-05-24,2.399
2017-05-25,2.47
2017-05-26,2.466
2017-05-31,2.475
2017-06-01,2.49
2017-06-02,2.47
2017-06-05,2.442
2017-06-06,2.457
2017-06-07,2.48
2017-06-08,2.501
2017-06-09,2.517
2017-06-12,2.514
2017-06-13,2.512
2017-06-14,2.482
2017-06-15,2.465
2017-06-16,2.46
2017-06-19,2.497
